(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.00443335,Aech:0.0203963,((Agem:0.00240263,Asub:2.0707e-06):0.00480464,Aten:0.0152194):0.00166694);
(Adif:0.0107245,Aech:0.0265222,((Agem:0.0582835,Asub:0.0215753):0.0621319,Aten:0.0157385):0.00131739);
(Adif:0.00477202,Aech:0.00470787,((Agem:0.00336724,Asub:0.00412284):0.00401838,Aten:0.0203064):0.011119);
(Adif:0.00754805,Aech:0.00620556,((Agem:0.00355078,Asub:0.00236863):0.0173046,Aten:0.0398982):0.00894386);
(Adif:0.00371762,Aech:0.00536676,((Agem:0.00311476,Asub:0.00685754):0.00373089,Aten:0.0216818):0.00484207);
(Adif:0.00707296,Aech:0.00318158,((Agem:0.00411022,Asub:0.00513278):0.00704844,Aten:0.0199424):0.00831847);
(Adif:0.0548889,(Aech:0.00820631,(Agem:0.0071096,Asub:0.0107455):0.00583121):0.0168753,Aten:0.0796121);
(Adif:2.4022e-06,(Aech:2.048e-06,(Asub:0.00347145,Agem:0.00133896):0.0110985):0.12497,Aten:0.0429444);
(Adif:0.00729221,(Aech:0.00703952,(Agem:0.0536033,Asub:0.00173085):0.0117569):0.0120778,Aten:0.0223921);
(Adif:0.0253738,Aech:0.0138149,((Agem:0.0142344,Asub:0.00978396):0.00673597,Aten:0.0417668):0.00664034);
(Adif:0.0089639,Aech:0.0156637,((Agem:0.0118034,Asub:0.00730061):0.0144597,Aten:0.0426435):0.00504802);
(Adif:0.00736524,Aech:0.0134239,(Agem:0.0112982,(Asub:0.0134088,Aten:0.0248444):0.0120494):0.00404391);
(Adif:0.0132893,Aech:0.0163932,((Agem:0.0149764,Asub:0.0199126):0.002939,Aten:0.0268015):0.00407271);
(Adif:0.0155386,(Aech:0.00333716,(Asub:0.010273,Agem:2.8562e-06):0.127724):0.0323685,Aten:0.0325378);
(Adif:0.00729205,(Aech:0.0150576,Aten:0.0265035):0.00301487,(Agem:0.0184865,Asub:0.00989959):0.00389792);
(Adif:0.00959208,Aech:0.0266664,((Agem:0.00732426,Asub:0.006296):0.0273796,Aten:0.0582933):0.00949865);
(Adif:0.0119952,Aech:0.155324,(Agem:0.150309,(Asub:0.0253765,Aten:0.0392017):0.00495066):0.00707156);
(Adif:0.00977968,Aech:0.00893045,((Agem:0.00782337,Asub:0.0079094):0.00535921,Aten:0.0383869):0.0139093);
(Adif:0.00584252,Aech:0.00766096,((Asub:0.00437017,Agem:0.0066917):0.00426304,Aten:0.135042):0.00493675);
(Adif:0.0107349,Aech:0.00778395,((Agem:0.00424,Asub:0.00166369):0.00888423,Aten:0.0292794):0.010468);
(Adif:0.00774853,Aech:0.00696114,((Agem:0.00416098,Asub:0.00867355):0.00298073,Aten:0.0306429):0.00317123);
(Adif:0.0297179,(Aech:0.0231914,(Agem:0.0099639,Asub:0.0360988):0.0272258):0.0329623,Aten:0.0774425);
(Adif:0.0110354,Aech:0.00559686,((Agem:0.00313562,Asub:2.5291e-06):0.00804546,Aten:0.0333685):0.00238609);
(Adif:0.0129635,Aech:0.0116639,((Agem:0.00401428,Asub:0.000988933):0.0154463,Aten:0.0241784):0.003941);
(Adif:0.00924735,(Aech:0.110251,(Agem:0.0605904,Asub:0.00627806):0.049648):0.0911034,Aten:0.0486515);
(Adif:0.0119995,Aech:0.0123961,((Agem:0.000665555,Asub:2.9508e-06):0.0151482,Aten:0.0304395):0.00800318);
(Adif:0.00630276,(Aech:0.0173591,(Agem:0.00343268,Asub:0.00469414):0.00523448):0.00140796,Aten:0.0266684);
(Adif:0.00641357,Aech:0.0146601,((Agem:0.00728273,Asub:0.000762308):0.018429,Aten:0.0492198):0.0179939);
(Adif:0.0160754,Aech:0.0174567,((Agem:0.0127537,Asub:0.00740719):0.00626362,Aten:0.0417687):0.00408223);
(Adif:0.00757874,Aech:0.00680225,((Agem:0.00586071,Aten:0.0274805):0.00527659,Asub:2.0974e-06):0.00173041);
(Adif:0.00657449,Aech:0.0321449,((Agem:0.00616019,Asub:0.00800795):0.0110281,Aten:0.0398883):0.0110131);
(Adif:0.00757916,Aech:0.0155873,((Agem:0.00111934,Asub:2.2867e-06):0.0175723,Aten:0.0174161):0.00343242);
(Adif:0.00523601,Aech:0.0226537,((Agem:0.00867448,Asub:0.0145666):0.00698849,Aten:0.0417697):0.0196088);
(Adif:0.0164353,(Aech:0.0109969,(Agem:0.00756286,Asub:0.00702169):0.0130252):0.0403275,Aten:0.027911);
(Adif:0.0412171,Aech:0.00564161,((Agem:0.00244304,Asub:0.00278141):0.00490468,Aten:0.0263552):0.00648547);
(Adif:0.0137529,(Agem:0.003082,Asub:0.0030942):0.0263128,(Aten:0.0332728,Aech:0.0286877):0.00232214);
(Adif:0.0105375,Aech:0.00701179,((Agem:0.00315734,Asub:0.00486325):0.00565524,Aten:0.0289636):0.00758594);
(Adif:0.00496745,Aech:0.0225368,((Agem:0.00161501,Asub:0.00177882):0.00292866,Aten:0.0206859):0.00472021);
(Adif:0.0117999,Aech:0.00858986,((Agem:0.0075084,Asub:0.00470268):0.00939775,Aten:0.0518712):0.00670004);
(Adif:0.0271386,((Aech:0.114397,Asub:0.00066951):0.0172481,Agem:0.0420822):0.0100689,Aten:0.0261845);
(Adif:0.0063219,(Aech:0.00289968,(Agem:0.00165834,Asub:0.0050585):0.0063709):0.00509637,Aten:0.0239019);
(Adif:0.00333342,Aech:0.0037319,((Agem:0.0047725,Asub:0.00111811):0.00920745,Aten:0.0187243):0.00807902);
(Adif:0.00834005,Aech:0.0143411,(Agem:0.0131513,(Asub:0.00228438,Aten:0.0346736):0.0014567):0.00704612);
(Adif:0.0109746,Aech:0.00569253,((Agem:0.0218559,Asub:0.0119773):0.00871747,Aten:0.0412439):0.00587392);
(Adif:0.0039486,Aech:0.00382928,((Agem:0.00450024,Asub:0.0567646):0.0029154,Aten:0.0296486):0.00509025);
(Adif:0.0462649,(Aech:0.0278991,Aten:0.0198334):0.00383929,(Agem:0.00711957,Asub:0.0119987):0.00322097);
(Adif:0.701668,(Aten:0.113452,(Aech:0.164249,Asub:0.108557):0.746664):4.0678,Agem:0.921328);
(Adif:0.00580416,Aech:0.00626146,((Agem:0.00131819,Asub:0.00333991):0.00562822,Aten:0.017331):0.00468169);
(Adif:0.00835695,Aech:0.00482115,((Agem:0.00140643,Asub:0.00393355):0.00531167,Aten:0.0200741):0.00146632);
(Adif:0.014617,Aech:0.00402661,((Agem:0.00105332,Asub:0.00275404):0.0105349,Aten:0.0138032):0.0159807);
(Adif:0.00552275,Aech:0.00596173,((Agem:0.00159166,Asub:0.00292722):0.00707638,Aten:0.018581):0.00290482);
(Adif:0.00706019,Aech:0.0819801,((Agem:0.00263036,Asub:0.0020912):0.00706428,Aten:0.031943):0.00321464);
(Adif:0.00425603,Aech:0.0039486,((Agem:0.0142633,Asub:2.6915e-06):0.0343691,Aten:0.0238097):0.0140193);
(Adif:0.00854022,(Aech:0.00609981,(Agem:0.00258308,Asub:0.0110946):0.0118854):0.00542328,Aten:0.0210359);
(Adif:0.00824267,Aech:0.0091032,((Agem:0.00331111,Asub:0.00354895):0.0057799,Aten:0.027424):0.00290284);
(Adif:0.00813341,(Aech:0.01218,(Agem:0.00639096,Asub:0.00208918):0.00915051):0.00683425,Aten:0.0282706);
(Adif:0.00380764,Aech:0.0067267,((Agem:0.00378823,Asub:0.0046798):0.00661799,Aten:0.0190265):0.00766998);
(Adif:0.00614262,Aech:0.00447878,((Agem:0.00213305,Asub:0.00236246):0.00581115,Aten:0.0194607):0.00708798);
(Adif:0.0219903,Aech:0.0111214,((Agem:0.00259801,Asub:0.0832973):0.00785551,Aten:0.0179258):0.00804515);
(Adif:0.0134305,Aech:0.0355863,((Agem:0.00357308,Asub:0.0644457):0.00303927,Aten:0.0179521):0.00446507);
(Adif:0.00536409,(Aech:0.00577389,(Agem:0.00278694,Asub:0.00171841):0.00805406):0.0245515,Aten:0.0611636);
(Adif:0.0103436,(Aech:0.00638432,Aten:0.0329443):0.00389988,(Agem:0.00293668,Asub:0.00196239):0.00947605);
(Adif:0.00977907,Aech:0.00705411,((Agem:0.0146324,Asub:0.0170555):0.00454411,Aten:0.0266127):0.00704291);
(Adif:0.00694524,Aech:0.0194694,((Agem:0.00606187,Asub:0.00498942):0.0109305,Aten:0.0471163):0.00848968);
(Adif:0.00775704,Aech:0.0133098,((Agem:0.00188904,Asub:0.00285461):0.0285076,Aten:0.0368974):0.00736415);
(Adif:0.00591945,Aech:0.00693009,((Agem:0.00249058,Asub:0.00441624):0.00396028,Aten:0.0301111):0.00360991);
(Adif:0.00429315,Aech:0.00573029,((Agem:0.00366798,Asub:0.00193831):0.00100716,Aten:0.0217415):0.00287887);
(Adif:0.014974,Aech:0.0313127,((Agem:0.011727,Asub:0.00915383):0.00447419,Aten:0.0567916):0.00486952);
(Adif:0.0456402,Aech:0.0145416,(Aten:0.0385095,(Agem:0.00415709,Asub:0.0296822):0.0408445):0.0329237);
(Adif:0.00581659,((Aech:0.0183684,Asub:0.00102957):0.0114208,Agem:0.0169552):0.10668,Aten:0.0171687);
(Adif:0.0102851,(Aech:0.00374097,(Agem:0.00285336,Asub:0.00230925):0.0458493):0.0126374,Aten:0.0409739);
(Adif:0.00691703,Aech:0.0240733,((Agem:0.038194,Asub:0.0063238):0.00829298,Aten:0.0146056):0.00361571);
(Adif:0.0166177,Aech:0.00772841,((Agem:0.00407119,Asub:0.00530747):0.00894117,Aten:0.0283995):0.00352156);
(Adif:0.00846387,Aech:0.00515054,((Agem:2.3946e-06,Asub:0.000794101):0.00251496,Aten:0.0197011):0.00365838);
(Adif:0.0143451,Aech:0.0163566,((Agem:0.00365202,Asub:0.0440866):0.00697761,Aten:0.0309307):0.0023059);
(Adif:0.0126543,((Agem:0.0488908,Asub:0.022928):0.0180015,Aech:0.0255092):0.0387592,Aten:0.0299742);
(Adif:0.00981561,Aech:0.00855634,((Agem:2.1109e-06,Asub:0.00456449):0.0133773,Aten:0.0418854):0.00680695);
(Adif:0.00338859,Aech:0.0176307,((Agem:2.1854e-06,Asub:2.1854e-06):0.0157719,Aten:0.00942996):0.0180503);
(Adif:0.00985625,Aech:0.00887971,((Agem:0.000871541,Asub:0.000870232):0.00660283,Aten:0.0255786):0.00177558);
(Adif:0.0105853,Aech:0.00466223,((Agem:0.00183653,Asub:0.00275195):0.0115622,Aten:0.0545921):0.0136118);
(Adif:0.00429135,(Aech:0.019129,(Agem:0.0099252,Asub:0.00810351):0.00222887):0.0239962,Aten:0.0425088);
(Adif:0.0229948,Aech:0.00690793,((Agem:0.00524407,Asub:0.00498185):0.00870461,Aten:0.0372037):0.0106807);
(Adif:0.00760322,Aech:0.0339861,((Agem:0.0149491,Asub:0.00783192):0.0039572,Aten:0.0294017):0.00440265);
(Adif:0.00632763,Aech:0.00904736,((Agem:0.00239787,Asub:0.00321547):0.0106366,Aten:0.0437148):0.0115945);
(Adif:0.0200002,Aech:0.00398684,((Agem:0.00311916,Asub:0.030833):0.00433133,Aten:0.041817):0.0178309);
(Adif:0.00815662,(Aech:0.0113751,(Agem:0.000740115,Asub:0.00296233):0.00486498):0.00585468,Aten:0.0074523);
(Adif:0.00721063,Aech:0.00872252,((Agem:0.00177432,Asub:0.00397761):0.00950244,Aten:0.0367645):0.00419757);
(Adif:2.3587e-06,Aech:0.00420287,((Agem:0.00564434,Asub:0.00137971):0.00257317,Aten:0.0235165):0.00733022);
(Adif:0.00181726,(Aech:0.00619624,(Agem:0.000962961,Asub:2.8834e-06):0.0103609):0.0386729,Aten:0.0261366);
(Adif:0.016242,Aech:0.0092859,((Agem:0.00944976,Asub:0.0141608):0.0052498,Aten:0.0480106):0.00576096);
(Adif:0.00671246,Aech:0.0120314,((Agem:0.00533464,Asub:0.00563981):0.00397047,Aten:0.0361486):0.00462547);
(Adif:0.00681101,(Aech:0.00594637,(Agem:0.00469794,Asub:0.00268544):0.0124178):0.0159385,Aten:0.0391208);
(Adif:0.00971521,Aech:0.00887231,((Agem:0.005851,Asub:0.0031859):0.00713813,Aten:0.0271927):0.00221271);
(Adif:0.0047279,Aech:0.00642074,((Agem:0.00405153,Asub:0.00356981):0.00532093,Aten:0.0407621):0.00420433);
(Adif:0.00977741,(Aech:0.0369672,(Agem:0.00406151,Asub:0.0101289):0.0504233):0.00357634,Aten:0.0289788);
(Adif:0.00228861,Aech:0.0082531,((Agem:0.0030511,Asub:0.00305375):0.00413848,Aten:0.0161849):0.000890354);
(Adif:0.00934672,Aech:0.0148236,((Agem:0.00491368,Asub:0.00460705):0.00618208,Aten:0.0828891):0.0101058);
(Adif:0.00429723,(Aech:0.00863922,(Agem:0.00982354,Asub:0.00373338):0.00715117):0.0166942,Aten:0.0191196);
(Adif:0.0167745,(Aech:0.0201499,(Agem:0.0161703,Asub:0.0139549):0.0283751):0.097345,Aten:0.128127);
(Adif:0.00651868,(Aech:0.0339815,(Agem:0.000961652,Asub:0.00230572):0.00907883):0.0129375,Aten:0.0182836);
(Adif:0.00235391,Aech:0.00169364,((Agem:0.00526569,Asub:0.00275014):0.00216028,Aten:0.0253996):0.0045795);
(Adif:0.0106711,Aech:0.00773654,((Agem:0.00395591,Asub:0.00443652):0.00481524,Aten:0.0474188):0.00301837);
(Adif:0.0159988,Aech:0.0134521,((Agem:0.00585726,Asub:0.01823):0.0123191,Aten:0.0438754):0.00421331);
(Adif:0.00384372,(Aech:0.0449452,(Agem:0.00265416,Asub:0.00344106):0.00480325):0.0343504,Aten:0.0246766);
(Adif:0.00954803,Aech:0.00654432,((Agem:0.00655283,Asub:0.000687631):0.00463213,Aten:0.0183051):0.00665935);
(Adif:0.00242394,Aech:0.00407438,((Agem:0.000693461,Asub:0.00121847):0.00391325,Aten:0.0224976):0.00546472);
(Adif:2.8602e-06,(Aech:2.672e-06,(Agem:0.0022634,Asub:0.00159185):0.0116957):0.0153112,Aten:0.0328426);
(Adif:0.00345515,Aech:0.00936845,((Agem:0.0021189,Asub:0.00266576):0.00693985,Aten:0.0264966):0.00690931);
(Adif:0.00278435,(Aech:0.00273322,(Agem:0.00629046,Asub:0.00767632):0.00949455):0.0210844,Aten:0.0377791);
(Adif:0.00641175,Aech:0.0102109,((Agem:0.000904995,Asub:2.7658e-06):0.00169049,Aten:0.0425925):0.00106894);
(Adif:0.00688697,Aech:0.0513661,((Agem:0.00235177,Asub:0.00495085):0.0376485,Aten:0.0192677):0.0163958);
(Adif:0.00361722,Aech:0.0418502,((Agem:0.00322768,Asub:0.00317627):0.0037633,Aten:0.0210966):0.00898304);
(Adif:0.00512023,Aech:0.00543731,((Agem:0.00351516,Asub:0.0041755):0.00409517,Aten:0.0240257):0.00600969);
(Adif:0.0167975,Aech:0.00832434,((Agem:0.00307166,Asub:0.0122225):0.00522651,Aten:0.0241797):0.00369416);
(Adif:0.006356,(Aech:0.00787322,(Agem:0.00585789,Asub:0.0340949):0.0102351):0.00393929,Aten:0.0229567);
(Adif:0.00379153,Aech:0.00733534,((Agem:0.00376663,Asub:0.00252478):0.00423739,Aten:0.010264):0.0025864);
(Adif:0.00651113,Aech:0.00473268,((Agem:0.0313367,Asub:0.0030197):0.00542695,Aten:0.017595):0.00331617);
(Adif:0.00366216,Aech:0.00577604,((Agem:0.00657872,Asub:0.00449139):0.00294047,Aten:0.026277):0.00278778);
(Adif:0.00429591,(Aech:0.0200535,Aten:0.0224349):0.00260249,(Agem:0.00634374,Asub:0.0114874):0.0141978);
(Adif:0.00388132,(Aech:0.00644019,(Agem:0.00454394,Asub:0.00965178):0.00380465):0.0464725,Aten:0.0337413);
(Adif:0.00255717,Aech:0.00878311,((Agem:0.00544333,Asub:0.00199701):0.00430526,Aten:0.029836):0.00559742);
(Adif:0.00361718,(Aech:0.00630754,(Agem:0.00469686,Aten:0.0248555):0.00386858):0.00220967,Asub:0.00507531);
(Adif:0.0109891,((Aech:0.00873216,Agem:0.00598862):0.00121096,Aten:0.0313328):0.00157361,Asub:0.00711214);
(Adif:0.00742396,(Agem:0.00215996,(Asub:0.022994,Aech:0.0381368):0.0507852):0.0337257,Aten:0.0210264);
(Adif:0.00740134,((Aech:0.0181582,Asub:0.0312805):0.0151612,Aten:0.0385737):0.0111748,Agem:0.104288);
(Adif:0.00825409,Aech:0.00789564,(Agem:0.00626339,(Asub:0.0130767,Aten:0.0345282):0.00598201):0.00632368);
(Adif:0.0256771,Aech:0.0147108,((Agem:0.0021039,Asub:0.00371572):0.0106343,Aten:0.0833423):0.0131958);
(Adif:0.00280483,Aech:0.00183908,((Agem:2.795e-06,Asub:0.000925622):0.0118862,Aten:0.0344453):0.00982365);
(Adif:0.00801289,Aech:0.00782796,((Agem:0.00561469,Asub:0.000703612):0.00984691,Aten:0.0334719):0.00593567);
(Adif:0.0087182,(Aech:0.00848211,Agem:0.0398253):0.0212274,(Asub:0.0288411,Aten:0.0253488):0.00749572);
(Adif:0.00154126,Aech:0.00877879,((Agem:0.00482111,Asub:0.00738759):0.00311726,Aten:0.0253855):0.00695768);
(Adif:0.00535993,Aech:0.00781068,((Agem:0.00600001,Asub:0.00528513):0.00558999,Aten:0.03831):0.00272256);
(Adif:0.014888,Aten:0.046075,((Aech:0.0228125,Agem:0.0056241):0.0333243,Asub:2.5112e-06):0.225541);
(Adif:0.00330696,(Aech:0.00482872,(Agem:0.035789,Asub:0.00440343):0.00504969):0.00842377,Aten:0.0232112);
(Adif:0.0107438,Aech:0.0083189,((Agem:0.0044257,Asub:0.00584074):0.00899923,Aten:0.0207088):0.00583296);
(Adif:0.00433642,Aech:0.00601686,((Agem:2.2356e-06,Asub:0.00189644):0.00975794,Aten:0.0349745):0.00934196);
(Adif:0.00546155,Aech:0.00610099,((Agem:0.0152818,Asub:0.0196603):0.00254086,Aten:0.0218051):0.00161409);
(Adif:0.00674381,(Aech:0.0323418,(Agem:0.0565179,Asub:0.00186346):0.0404719):0.136775,Aten:0.0307774);
(Adif:0.0208564,Aech:0.0187098,((Agem:0.00930066,Asub:0.0569242):0.00207879,Aten:0.0189865):0.00346689);
(Adif:0.00844957,Aech:0.0102635,((Agem:0.00810613,Asub:0.00638901):0.00604582,Aten:0.0357787):0.00609097);
(Adif:0.0127035,Aech:0.0144036,((Agem:0.00454869,Asub:0.00651859):0.00751645,Aten:0.0352595):0.00435836);
(Adif:0.0080616,Aech:0.00583796,((Agem:0.00948235,Asub:0.00352713):0.00895947,Aten:0.062327):0.00673388);
(Adif:0.00306053,Aech:0.00617957,((Agem:0.00582,Asub:0.00572123):0.00707041,Aten:0.0198405):0.00754572);
(Adif:0.0247821,Aech:0.00738887,((Agem:0.0242055,Aten:0.0522329):0.0130385,Asub:0.00510722):0.0149443);
(Adif:0.00953727,Aech:0.0107556,((Agem:0.00880797,Asub:0.00475331):0.0127546,Aten:0.101625):0.0118783);
(Adif:0.00573496,Aech:0.237865,(Agem:0.00881421,(Aten:0.0219107,Asub:2.7901e-06):0.00483875):0.0285144);
(Adif:0.0085022,Aech:0.0103853,((Agem:0.00431088,Asub:0.00650056):0.00698541,Aten:0.0299912):0.00418981);
(Adif:0.0373823,((Agem:0.00243486,Asub:0.0723559):0.00606156,Aten:0.0305935):0.00475664,Aech:0.0113241);
(Adif:0.0194564,Aech:0.0229208,(Agem:0.0145143,(Asub:0.018835,Aten:0.0330822):0.0170739):0.00818542);
(Adif:0.0182889,Aech:0.0666148,((Agem:0.0533763,Asub:0.00489455):0.00454661,Aten:0.0263848):0.00367117);
(Adif:0.0134497,((Agem:0.0342423,Asub:0.00277707):0.00514919,Aten:0.0176929):0.0089816,Aech:0.00634984);
(Adif:0.0065467,Aech:0.00762191,((Agem:0.00265421,Asub:0.000911679):0.00725964,Aten:0.033006):0.0062534);
(Adif:0.00314825,Aech:0.00422026,((Agem:2.0216e-06,Asub:0.00209478):0.00206995,Aten:0.0183505):0.00213785);
(Adif:0.00271787,Aech:0.00395362,((Agem:0.000680247,Asub:0.0464613):0.00712162,Aten:0.0134061):0.00402115);
(Adif:0.00331037,Aech:0.0052275,((Agem:0.000471685,Asub:0.00236568):0.00479743,Aten:0.0223294):0.00388272);
(Adif:0.00149465,Aech:0.00144008,((Agem:0.000714466,Asub:0.000714742):0.00672131,Aten:0.0182233):0.00590665);
(Adif:0.0036467,Aech:0.00364164,((Agem:0.0011966,Asub:0.001189):0.00612586,Aten:0.0164415):0.00241661);
(Adif:0.012333,Aech:0.00930476,((Agem:0.00593145,Asub:0.00774366):0.00346324,Aten:0.0322905):0.00167516);
(Adif:0.00530339,Aech:0.00804884,((Agem:0.00368322,Asub:0.00111013):0.00891803,Aten:0.0267975):0.00291018);
(Adif:0.0084231,Aech:0.00425587,((Agem:2.4974e-06,Asub:0.0008047):0.00602512,Aten:0.0164903):0.00284858);
(Adif:0.0042889,Aech:0.00402556,((Agem:0.00356697,Asub:0.00117304):0.00430258,Aten:0.0230761):0.0011847);
(Adif:0.00382566,Aech:0.00316799,((Agem:0.00139679,Asub:0.0093556):0.00445896,Aten:0.0214736):0.00416503);
(Adif:0.00583278,Aech:0.0066963,((Agem:0.00378157,Asub:0.00268588):0.0073021,Aten:0.0412246):0.00669307);
(Adif:0.00549633,(Aech:0.0111219,(Agem:0.0397225,Asub:0.0246088):0.00444934):0.0375663,Aten:0.034123);
(Adif:0.00823882,(Aech:0.0244925,Aten:0.0227278):0.00995276,(Agem:0.0112341,Asub:0.00555867):0.00882565);
(Adif:0.0167501,((Asub:0.0804405,Agem:0.00179239):0.00665188,Aten:0.0366993):0.00490052,Aech:0.00517042);
(Adif:0.00703325,(Aech:0.00916076,Aten:0.0195775):0.00184043,(Agem:0.00294811,Asub:0.00294865):0.00178375);
(Adif:0.00690379,Aech:0.00440049,((Agem:2.6878e-06,Asub:0.000866027):0.00359608,Aten:0.0311452):0.00191939);
(Adif:0.00667349,Aech:0.00897761,((Agem:2.9429e-06,Asub:0.00222147):0.00441599,Aten:0.0298736):0.00231185);
(Adif:0.0118743,Aech:0.0112894,((Agem:0.00603513,Asub:0.00705907):0.00356595,Aten:0.0329056):0.0113489);
(Adif:0.00102573,Aech:0.00204851,((Agem:0.00204661,Asub:0.00411929):0.00416817,Aten:0.02518):0.00199566);
(Adif:0.00825799,Aech:0.00805641,((Agem:0.00968463,Asub:0.00578311):0.00731438,Aten:0.034201):0.00655229);
(Adif:0.00694929,Aech:0.00584164,((Agem:0.00204366,Asub:0.00463938):0.00782235,Aten:0.029496):0.00926686);
(Adif:0.00880075,Aech:0.00850178,((Agem:0.0045922,Asub:0.00847294):0.00689795,Aten:0.0347934):0.00960383);
(Adif:0.0057177,(Aech:0.00880423,(Agem:0.00251591,Asub:0.00628438):0.00694678):0.0153355,Aten:0.023188);
(Adif:0.00945061,Aech:0.00706582,((Agem:0.0241483,Asub:0.00499449):0.00806357,Aten:0.0329002):0.00319356);
(Adif:0.00251155,Aech:0.0028609,((Agem:0.00292412,Asub:0.00281222):0.00624075,Aten:0.0165809):0.002502);
(Adif:0.00761671,Aech:0.00746904,((Agem:0.00841049,Asub:0.00330314):0.00825794,Aten:0.0200649):0.010323);
(Adif:0.0062462,Aech:0.00560214,((Agem:0.000823933,Asub:0.00352708):0.00545398,Aten:0.0290128):0.00343283);
(Adif:0.0155503,(Aech:0.0226668,(Agem:0.00641223,Asub:0.0100584):0.0141406):0.00546388,Aten:0.0604565);
(Adif:0.00485258,Aech:0.00370993,((Agem:0.00582446,Asub:0.00213719):0.00378262,Aten:0.0202237):0.0020897);
(Adif:0.00821811,Aech:0.00773589,((Agem:0.00480663,Asub:0.00283093):0.0103463,Aten:0.0248396):0.0054103);
(Adif:0.0140789,(Aech:0.0152771,(Agem:0.00977348,Asub:0.00866675):0.00611229):0.016606,Aten:0.0340507);
(Adif:0.00717453,Aech:0.00638146,((Agem:0.00480211,Asub:0.00634656):0.00254643,Aten:0.0317906):0.00232173);
(Adif:0.00830744,Aech:0.00580245,((Agem:0.0019456,Asub:0.000891075):0.110338,Aten:0.0565417):0.00238499);
(Adif:0.00604417,Aech:0.00569507,((Agem:0.00425357,Asub:0.00603694):0.00297417,Aten:0.0406884):0.00181551);
(Adif:0.00833039,Aech:0.0119727,((Agem:0.00519752,Asub:0.0277833):0.0136918,Aten:0.0303779):0.0142652);
(Adif:0.00659342,(Aech:0.00920439,(Agem:0.00680082,Asub:0.00723296):0.0065899):0.0121885,Aten:0.0351199);
(Adif:0.00939348,Aech:0.0482024,((Agem:0.00988517,Asub:0.038859):0.0421407,Aten:0.0671779):0.00858218);
(Adif:0.00213592,Aech:0.00424014,((Agem:0.0042859,Asub:0.00103256):0.00348786,Aten:0.023284):0.00728344);
(Adif:0.00714757,Aech:0.00636746,((Agem:0.0216972,Asub:0.00355822):0.0135043,Aten:0.0373111):0.00887656);
(Adif:0.00667781,Aech:0.00322991,((Agem:2.6039e-06,Asub:0.00219241):0.0191828,Aten:0.027402):0.0182437);
(Adif:0.0054774,Aech:0.00619889,((Agem:0.00379326,Asub:0.00410932):0.0105401,Aten:0.0282152):0.00760083);
(Adif:0.00551785,(Aech:2.2255e-06,(Agem:0.0389518,Asub:0.00347504):0.0547926):0.109858,Aten:0.0293723);
(Adif:0.0011308,Aech:0.00220321,((Agem:0.0054378,Asub:0.00582286):0.00292319,Aten:0.0246087):0.0022501);
(Adif:0.0435858,Aech:0.117568,(Agem:0.0457415,(Asub:0.0776822,Aten:0.100578):0.0287798):0.0152224);
(Adif:2.2195e-06,((Aech:0.00734607,Asub:2.8645e-06):0.0073696,Agem:0.0118531):0.0387259,Aten:0.0140145);
(Adif:0.0114313,Aech:0.00936582,(Agem:0.00448725,(Asub:0.00235064,Aten:0.0457794):0.0256944):0.0169337);
(Adif:0.0270957,Aech:0.0179666,(Aten:0.0301501,(Agem:0.00174219,Asub:0.0459978):0.0103097):0.0276067);
(Adif:0.00643931,Aech:0.00626922,((Agem:0.0031998,Asub:0.00408414):0.00842189,Aten:0.0324134):0.00984655);
(Adif:0.00946395,Aech:0.00511676,((Agem:0.000885213,Asub:0.0487926):0.00877677,Aten:0.0313997):0.00514802);
(Adif:0.00948396,Aech:0.00597203,((Agem:0.00234292,Asub:2.1437e-06):0.00712512,Aten:0.0179739):0.0010411);
(Adif:0.0403791,Aech:2.1639e-06,((Asub:0.00287835,Agem:2.1639e-06):0.0057826,Aten:0.00578829):0.0116197);
(Adif:0.00628174,Aech:0.00876514,((Agem:0.00455099,Asub:0.00373587):0.00770678,Aten:0.0239897):0.00654564);
(Adif:0.00874765,Aech:0.00713167,((Agem:0.00459727,Asub:0.00669788):0.00706586,Aten:0.0277368):0.00381603);
(Adif:0.00688032,Aech:0.0052626,((Agem:0.00379975,Asub:0.00162408):0.00437489,Aten:0.0259718):0.0046503);
(Adif:0.0157742,Aech:0.00828032,((Agem:0.00304998,Asub:0.00151835):0.00381144,Aten:0.0433735):0.00167578);
(Adif:0.00457296,Aech:0.00239852,((Agem:0.00206197,Asub:0.000684919):0.0046147,Aten:0.0200552):0.00207978);
(Adif:0.0151065,(Aech:0.0264886,(Agem:0.00190061,Asub:0.00143018):0.0149267):0.0223214,Aten:0.0274896);
(Adif:0.0055052,Aech:0.00459058,((Agem:0.00183316,Asub:0.00183278):0.00182771,Aten:0.0214758):0.00370445);
(Adif:0.00877766,Aech:0.00625386,((Agem:0.00239652,Asub:0.00287931):0.00368302,Aten:0.0284017):0.00426918);
(Adif:0.00776718,Aech:0.00405908,((Agem:0.00382902,Asub:0.00731978):0.00606531,Aten:0.0305682):0.00627041);
(Adif:0.0130304,Aech:0.00699021,((Agem:0.00548475,Asub:0.00274):0.0012907,Aten:0.036112):0.00269789);
